trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,raw_xgb_prediction,error,abs_error
3,1027.0,180.0,804.96,746.37427,58.585732421875036,58.585732421875036
9,483.0,52.64,949.04,934.8691,14.170920410156214,14.170920410156214
6,836.0,2035.17,1718.79,1805.7339,-86.94388671875004,86.94388671875004
2,13.0,4.67,203.52,198.71016,4.809840698242198,4.809840698242198
7,1086.0,2319.81,1858.36,1792.1487,66.2113183593749,66.2113183593749
8,1005.0,1391.37,1987.39,1892.1144,95.2756201171876,95.2756201171876
3,182.0,347.82,384.77,470.175,-85.40498779296877,85.40498779296877
3,275.0,543.74,572.73,528.23065,44.49934814453127,44.49934814453127
8,413.0,222.83,802.95,825.31335,-22.363354492187455,22.363354492187455
7,756.0,1473.59,1961.96,1846.4939,115.46610351562504,115.46610351562504
9,1165.0,1868.79,1945.95,1870.7417,75.20830078125005,75.20830078125005
12,1046.0,1850.85,1875.72,1915.2484,-39.52841308593747,39.52841308593747
11,273.0,502.37,862.61,931.9623,-69.35228027343749,69.35228027343749
13,125.0,2004.61,1721.56,1786.6548,-65.09478515625005,65.09478515625005
1,780.0,366.37,516.69,518.3388,-1.6488061523436954,1.6488061523436954
14,976.0,1526.58,1995.87,2052.534,-56.66393554687511,56.66393554687511
8,266.87,252.08,880.41,805.6145,74.79549804687497,74.79549804687497
9,131.0,1990.0,1557.2,1551.3567,5.8433105468750455,5.8433105468750455
6,290.0,814.04,1077.35,1099.0175,-21.66745605468759,21.66745605468759
3,80.0,21.05,366.87,320.18192,46.68808471679688,46.68808471679688
12,1077.0,32.55,1387.43,1277.4543,109.97565429687506,109.97565429687506
10,459.0,2183.11,1559.59,1587.7585,-28.168544921875082,28.168544921875082
10,57.0,936.89,1237.07,1256.3182,-19.248237304687564,19.248237304687564
14,767.0,186.47,1292.77,1173.0653,119.70469238281248,119.70469238281248
8,1053.0,1864.01,1794.57,1839.9755,-45.405463867187564,45.405463867187564
6,1044.0,47.46,1133.45,1085.5613,47.888720703125045,47.888720703125045
2,423.0,1639.17,1367.64,1323.1719,44.4681250000001,44.4681250000001
6,697.0,651.64,1237.71,1187.1316,50.578408203125036,50.578408203125036
1,1068.0,2011.28,1421.45,947.004,474.44597167968755,474.44597167968755
4,1048.0,279.75,780.15,783.8932,-3.7431884765625227,3.7431884765625227
7,671.0,1262.85,1600.42,1679.692,-79.27201660156243,79.27201660156243
5,1120.0,1514.91,1658.97,1739.6908,-80.72079589843747,80.72079589843747
3,240.0,1895.67,1386.33,1394.895,-8.565019531250073,8.565019531250073
12,1003.0,983.23,1996.18,1967.2937,28.886298828125064,28.886298828125064
1,822.0,2170.53,1374.91,1382.2343,-7.324252929687418,7.324252929687418
8,297.64,481.09,835.08,842.30963,-7.229631347656209,7.229631347656209
11,916.0,1036.91,2098.07,1904.7437,193.32634765625016,193.32634765625016
5,755.0,1584.41,1729.08,1779.5175,-50.43745605468757,50.43745605468757
1,359.62,221.15,255.57,280.48282,-24.912818603515632,24.912818603515632
5,132.0,2387.03,1454.05,1515.9766,-61.926562500000045,61.926562500000045
10,1192.0,23.47,1157.87,1419.8356,-261.9655712890626,261.9655712890626
9,1012.0,1429.04,1880.76,2019.1805,-138.4205419921875,138.4205419921875
9,578.0,1167.71,1587.21,1551.1912,36.018837890625036,36.018837890625036
4,477.0,18.97,631.5,569.4516,62.04840087890625,62.04840087890625
14,414.0,1919.7,1918.89,1844.9545,73.9355322265626,73.9355322265626
10,5.0,1338.9,1610.25,1539.9307,70.3193359375,70.3193359375
2,1175.0,816.2,1237.62,1043.7618,193.8581591796874,193.8581591796874
3,1158.0,1107.4,1361.3,1425.8861,-64.58610839843755,64.58610839843755
6,522.0,1210.87,1577.01,1542.487,34.52293945312499,34.52293945312499
11,448.0,732.79,1090.35,1143.6991,-53.34909667968759,53.34909667968759
8,323.0,46.48,703.45,814.9075,-111.45747070312495,111.45747070312495
4,184.0,983.77,1202.69,1045.4398,157.25018066406255,157.25018066406255
7,950.0,1739.62,2032.23,1901.6211,130.60890625000002,130.60890625000002
3,1159.0,2209.44,1434.84,1440.7966,-5.956630859375082,5.956630859375082
8,372.0,348.37,950.24,878.1283,72.11170410156251,72.11170410156251
3,127.0,293.49,303.2,446.07446,-142.874462890625,142.874462890625
6,907.0,1650.17,1737.86,1507.7057,230.1543115234374,230.1543115234374
1,432.0,581.71,448.34,507.4637,-59.1237145996094,59.1237145996094
10,631.0,1220.71,1730.86,1667.041,63.8189843749999,63.8189843749999
2,1139.0,306.43,726.14,716.673,9.467026367187486,9.467026367187486
1,716.0,1396.41,1376.59,1369.4315,7.158481445312418,7.158481445312418
8,392.0,661.27,978.13,1043.8616,-65.731572265625,65.731572265625
3,375.0,1346.21,1339.93,1391.7507,-51.820732421874936,51.820732421874936
4,262.0,1681.28,1435.34,1475.766,-40.42599121093758,40.42599121093758
11,532.0,2419.86,1653.69,1679.3871,-25.697084960937445,25.697084960937445
1,250.0,1300.17,1145.33,1176.4548,-31.124833984375073,31.124833984375073
3,307.0,266.21,540.97,490.18405,50.78594848632815,50.78594848632815
3,606.0,1184.23,1364.54,1379.1127,-14.572670898437536,14.572670898437536
11,17.0,550.58,830.07,855.99835,-25.9283520507812,25.9283520507812
6,924.0,1227.21,1871.76,1782.1542,89.60582519531249,89.60582519531249
7,1126.0,1103.75,2014.72,2073.171,-58.45089843749997,58.45089843749997
10,273.0,799.9,1155.05,1125.4053,29.644726562499955,29.644726562499955
1,309.0,1211.37,1110.55,1152.9899,-42.439868164062545,42.439868164062545
12,307.0,957.17,1432.75,1407.2242,25.5257568359375,25.5257568359375
12,96.0,1164.37,1553.21,1592.4788,-39.268759765624964,39.268759765624964
8,467.0,1178.71,1483.33,1470.4758,12.854169921874927,12.854169921874927
10,150.0,418.41,844.9,755.0464,89.85361328124998,89.85361328124998
4,205.0,545.57,682.22,621.48236,60.73763916015628,60.73763916015628
2,1189.0,1164.74,1666.52,1477.4651,189.05491210937498,189.05491210937498
10,1083.0,2105.36,1844.58,1897.7727,-53.19270507812507,53.19270507812507
5,36.0,2022.94,1410.58,1460.3636,-49.78364746093757,49.78364746093757
6,471.0,332.51,872.19,922.78394,-50.593935546874945,50.593935546874945
10,643.0,2263.77,1685.92,1677.8792,8.040849609375073,8.040849609375073
11,24.0,2029.04,1569.37,1556.1837,13.18628417968739,13.18628417968739
12,714.0,2003.23,1829.06,1893.797,-64.73699707031255,64.73699707031255
4,305.0,125.79,664.43,607.22894,57.2010571289062,57.2010571289062
14,296.0,485.68,924.9,1132.0837,-207.18374023437502,207.18374023437502
11,741.0,1207.39,1878.06,1687.7122,190.34784179687495,190.34784179687495
12,986.0,2390.92,1760.0,1755.6595,4.3404541015625,4.3404541015625
