trip_duration_days,miles_traveled,total_receipts_amount,actual_reimbursement,predicted_reimbursement,error,abs_error,pct_error
3,93.0,1.42,364.51,343.66708,20.842916259765616,20.842916259765616,5.718064321902174
1,55.0,3.6,126.06,153.35893,-27.298932495117185,27.298932495117185,21.655507294238607
1,47.0,17.97,128.91,151.76865,-22.85864624023438,22.85864624023438,17.732252145089117
2,13.0,4.67,203.52,278.9552,-75.43520019531249,75.43520019531249,37.065251668294266
3,88.0,5.78,380.37,380.80615,-0.43615234374999545,0.43615234374999545,0.11466528478849422
1,76.0,13.74,158.35,164.75345,-6.403448486328131,6.403448486328131,4.043857585303525
3,41.0,4.52,320.12,357.82977,-37.709772949218745,37.709772949218745,11.779886589159922
1,140.0,22.71,199.68,186.81305,12.866950683593757,12.866950683593757,6.443785398434374
3,121.0,21.17,464.07,363.12952,100.9404833984375,100.9404833984375,21.751133104582824
3,117.0,21.99,359.1,363.23376,-4.133764648437477,4.133764648437477,1.1511458224554378
2,202.0,21.24,356.17,227.40924,128.76075927734377,128.76075927734377,36.1514892543852
3,80.0,21.05,366.87,364.46646,2.4035388183593795,2.4035388183593795,0.6551472778802789
2,21.0,20.04,204.58,263.39084,-58.81083862304686,58.81083862304686,28.747110481497145
3,177.0,18.73,430.86,346.8744,83.98561035156251,83.98561035156251,19.492552186687675
1,141.0,10.15,195.14,199.1698,-4.029799804687514,4.029799804687514,2.0650813798747123
1,58.0,5.86,117.24,153.35893,-36.11893249511719,36.11893249511719,30.80768721862606
1,133.0,8.34,179.06,198.28957,-19.22956604003906,19.22956604003906,10.73917460071432
1,59.0,8.31,120.65,153.35893,-32.70893249511718,32.70893249511718,27.110594691352823
2,89.0,13.85,234.2,233.73167,0.46832580566405113,0.46832580566405113,0.1999683200956666
2,147.0,17.43,325.56,227.0325,98.52749877929688,98.52749877929688,30.264006259766823
5,130.0,306.9,574.1,585.38135,-11.281347656249977,11.281347656249977,1.965049234671656
5,173.0,1337.9,1443.96,1370.6483,73.31168457031254,73.31168457031254,5.077127106728201
5,592.0,433.75,869.0,869.7452,-0.74517822265625,0.74517822265625,0.08575123390750863
5,679.0,476.08,1030.41,1020.151,10.258999023437582,10.258999023437582,0.9956230067097156
5,708.0,1129.52,1654.62,1623.5061,31.11389648437489,31.11389648437489,1.8804255046098133
5,261.0,464.94,621.12,708.83203,-87.71203125,87.71203125,14.121591842156105
5,794.0,511.0,1139.94,1122.8429,17.097104492187555,17.097104492187555,1.4998249462416928
5,521.0,1448.55,1624.01,1102.8201,521.189931640625,521.189931640625,32.092778470614405
5,595.0,863.93,1231.67,1238.8192,-7.149213867187427,7.149213867187427,0.5804488107356213
5,811.0,952.39,1608.6,1469.6825,138.9175048828124,138.9175048828124,8.635925953177447
5,477.0,704.42,1045.96,1064.4159,-18.455893554687464,18.455893554687464,1.7644932458877456
5,730.0,485.73,991.49,998.1286,-6.638601074218741,6.638601074218741,0.6695580463967101
5,262.0,1173.79,1485.59,1445.3469,40.24307617187492,40.24307617187492,2.708895197993721
5,446.0,219.98,788.62,783.98444,4.6355639648437545,4.6355639648437545,0.5878070509045871
5,751.0,407.43,1063.46,952.4765,110.98349853515629,110.98349853515629,10.436076442476095
5,324.0,128.94,686.54,699.0687,-12.528725585937536,12.528725585937536,1.8249083208462051
5,414.0,967.0,1368.94,1358.4036,10.536435546875055,10.536435546875055,0.7696784042306496
5,367.0,290.78,742.25,772.1595,-29.90948486328125,29.90948486328125,4.029570207245706
5,764.0,848.75,1468.46,1420.4973,47.962685546875036,47.962685546875036,3.2661894465545562
5,249.0,873.75,1185.24,1182.5745,2.665537109375009,2.665537109375009,0.22489429224250018
8,862.0,1817.85,1719.37,1742.3116,-22.94164550781261,22.94164550781261,1.3343053274055388
11,927.0,1994.33,1779.12,1842.859,-63.73900878906261,63.73900878906261,3.582614370535018
9,602.0,186.69,1085.4,1072.7981,12.601904296875091,12.601904296875091,1.1610378014441762
8,610.0,208.29,841.27,862.74945,-21.479450683593768,21.479450683593768,2.5532172410277045
12,333.0,1103.21,1618.13,1692.0596,-73.92957031249989,73.92957031249989,4.568827616600637
8,435.0,1129.65,1525.26,1535.2892,-10.029184570312509,10.029184570312509,0.6575393421654346
9,218.0,1203.45,1561.63,1523.1813,38.44872558593761,38.44872558593761,2.462089328838304
12,781.0,1159.18,1752.72,1781.2146,-28.494599609374973,28.494599609374973,1.6257359766177697
11,916.0,1036.91,2098.07,1936.4438,161.62615234375016,161.62615234375016,7.703563386529055
10,358.0,2066.62,1624.11,1565.5974,58.5125878906249,58.5125878906249,3.6027478366997867
12,566.0,2013.7,1752.03,1773.2677,-21.237700195312527,21.237700195312527,1.2121767432813666
9,954.0,1483.39,2024.2,1864.5643,159.63566894531255,159.63566894531255,7.88635850930306
9,534.0,1929.94,1624.87,1611.5455,13.32446777343739,13.32446777343739,0.8200328502241652
12,765.0,1343.97,1953.03,1940.556,12.473969726562473,12.473969726562473,0.6386983162861027
8,630.0,967.69,1388.05,1421.9576,-33.907641601562545,33.907641601562545,2.4428256620123587
10,909.0,696.0,1505.19,1553.9436,-48.753603515624945,48.753603515624945,3.2390331795736715
10,223.0,745.89,1037.45,1036.2152,1.2347900390625455,1.2347900390625455,0.11902164336233509
