trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,Linear Regression_prediction,Linear Regression_error,Ridge Regression_prediction,Ridge Regression_error,Random Forest_prediction,Random Forest_error,Gradient Boosting_prediction,Gradient Boosting_error
3,1027.0,180.0,804.96,743.7990892055816,61.16091079441844,756.1122689605893,48.847731039410746,756.5585000000007,48.40149999999937,754.7603998233764,50.199600176623676
9,483.0,52.64,949.04,934.9144976589171,14.125502341082893,926.1597196818689,22.8802803181311,942.6565999999999,6.3834000000000515,798.2667045156754,150.77329548432454
6,836.0,2035.17,1718.79,1831.2005854693168,-112.41058546931686,1830.3957620899678,-111.60576208996781,1732.4831,-13.693099999999959,1781.882911687234,-63.092911687233936
2,13.0,4.67,203.52,211.1404616125044,-7.620461612504386,208.40893741711656,-4.888937417116551,225.27700000000027,-21.75700000000026,243.5556858324482,-40.035685832448195
7,1086.0,2319.81,1858.36,1873.2144571990068,-14.854457199006902,1870.3771104075486,-12.017110407548671,1799.6315000000004,58.728499999999485,1842.4866211944998,15.873378805500124
8,1005.0,1391.37,1987.39,1851.0556155758002,136.33438442419992,1851.4737984109986,135.9162015890015,1988.1117000000013,-0.7217000000011922,1898.497243779255,88.89275622074501
3,182.0,347.82,384.77,476.26814504655647,-91.49814504655649,471.774466582714,-87.00446658271403,500.05570000000023,-115.28570000000025,487.84922156401007,-103.07922156401008
3,275.0,543.74,572.73,673.4894059391929,-100.7594059391929,671.5675272012071,-98.83752720120708,738.7793999999999,-166.04939999999988,636.3510525769516,-63.62105257695157
8,413.0,222.83,802.95,814.8961286008353,-11.946128600835209,805.5323151003026,-2.582315100302594,857.4264000000003,-54.47640000000024,779.3859415363578,23.564058463642255
7,756.0,1473.59,1961.96,1818.3036208066264,143.6563791933736,1815.3940761807387,146.56592381926134,1783.7825999999995,178.1774000000005,1802.1287401564484,159.8312598435516
9,1165.0,1868.79,1945.95,1962.4532710366927,-16.503271036692695,1961.4034062751268,-15.453406275126781,1845.663299999999,100.28670000000102,1859.8423346301258,86.10766536987421
12,1046.0,1850.85,1875.72,1990.8257569776413,-115.10575697764125,1990.1779514527304,-114.45795145273041,1973.265600000001,-97.54560000000106,1927.19960934833,-51.47960934832986
11,273.0,502.37,862.61,1066.9435480088518,-204.33354800885184,1067.456803163579,-204.846803163579,985.7855999999998,-123.1755999999998,979.9025018957442,-117.29250189574418
13,125.0,2004.61,1721.56,1758.424387891435,-36.864387891434944,1757.4727362380547,-35.91273623805478,1749.741600000001,-28.181600000001026,1709.4583724805523,12.101627519447675
1,780.0,366.37,516.69,583.5053814646083,-66.81538146460821,579.7791615904375,-63.08916159043747,592.8369999999999,-76.14699999999982,636.5558287909004,-119.86582879090031
14,976.0,1526.58,1995.87,2074.6635360929113,-78.79353609291138,2073.5486849258873,-77.67868492588741,2002.0998000000009,-6.229800000000978,2024.9775339244034,-29.10753392440347
8,266.87,252.08,880.41,785.0519319731254,95.35806802687455,778.1313226212341,102.2786773787659,791.1581000000006,89.25189999999941,783.189443372902,97.22055662709795
9,131.0,1990.0,1557.2,1592.0649291783752,-34.86492917837518,1593.0823572630738,-35.8823572630738,1581.958000000001,-24.758000000000948,1541.1140428869398,16.085957113060203
6,290.0,814.04,1077.35,1253.454567054147,-176.10456705414708,1251.0903286862654,-173.74032868626546,1086.7167000000006,-9.36670000000072,1064.3485407395674,13.001459260432512
3,80.0,21.05,366.87,327.62329941053883,39.24670058946117,332.93706692418965,33.932933075810354,391.7921999999999,-24.92219999999992,346.9668254304054,19.903174569594626
12,1077.0,32.55,1387.43,1370.222607704162,17.207392295837963,1372.9187062389947,14.51129376100539,1325.1632,62.2668000000001,1331.8864644318112,55.54353556818887
10,459.0,2183.11,1559.59,1684.4827392194798,-124.89273921947984,1685.263454085734,-125.67345408573419,1625.308599999999,-65.71859999999901,1653.728046516602,-94.13804651660212
10,57.0,936.89,1237.07,1343.5364185318558,-106.46641853185588,1346.3701726058641,-109.30017260586419,1340.5240000000006,-103.45400000000063,1230.910869607184,6.159130392815996
14,767.0,186.47,1292.77,1318.4211968421844,-25.65119684218439,1321.979842813597,-29.209842813597106,1179.8079,112.96209999999996,1217.4782008562622,75.29179914373776
8,1053.0,1864.01,1794.57,1912.0445827633803,-117.47458276338034,1912.7112593360632,-118.14125933606329,1871.0411999999994,-76.4711999999995,1882.5923938216818,-88.02239382168182
6,1044.0,47.46,1133.45,1063.3007042092,70.14929579080012,1069.6946208884624,63.75537911153765,927.3645000000007,206.08549999999934,947.3696820339768,186.08031796602324
2,423.0,1639.17,1367.64,1368.853129461159,-1.2131294611588146,1364.3795515806082,3.260448419391878,1397.5676999999998,-29.92769999999973,1379.083909988645,-11.443909988644918
6,697.0,651.64,1237.71,1163.8550113472552,73.85498865274485,1166.5180025562117,71.1919974437883,1138.3574999999998,99.35250000000019,1163.0067993856762,74.7032006143238
1,1068.0,2011.28,1421.45,1416.7151913282294,4.734808671770679,1414.5885080342482,6.8614919657518385,1448.7583999999997,-27.308399999999665,1421.762121766414,-0.31212176641406586
4,1048.0,279.75,780.15,925.5181207485125,-145.36812074851252,921.0146456306016,-140.86464563060167,804.8881000000001,-24.738100000000145,823.8885780443952,-43.73857804439524
7,671.0,1262.85,1600.42,1654.4327127897031,-54.01271278970307,1651.691321450817,-51.27132145081691,1663.9953999999996,-63.57539999999949,1619.4251510932688,-19.00515109326875
5,1120.0,1514.91,1658.97,1827.5288707471748,-168.55887074717475,1825.3278463089266,-166.35784630892658,1753.1624999999995,-94.19249999999943,1742.8189129734683,-83.84891297346826
3,240.0,1895.67,1386.33,1345.7333596099315,40.59664039006839,1344.3905800744506,41.93941992554937,1387.535400000001,-1.2054000000009637,1392.6362607190042,-6.306260719004285
12,1003.0,983.23,1996.18,1888.82593984923,107.35406015077001,1888.5709861499047,107.60901385009538,1992.077400000001,4.102599999999029,1932.404690414219,63.77530958578109
