actual,tabpfn_prediction,hybrid_prediction,tabpfn_error,hybrid_error,improvement
804.96,756.1908,675.2783843999999,48.76920000000007,129.6816156000001,-80.91241560000003
949.04,899.8011,899.8011,49.238899999999944,49.238899999999944,0.0
1718.79,1804.0742,1713.87049,85.28420000000006,4.919509999999946,80.36469000000011
203.52,182.64429,151.083356688,20.875709999999998,52.436643312,-31.560933312000003
1858.36,1885.1987,1753.234791,26.838700000000017,105.12520899999981,-78.2865089999998
1987.39,1968.4446,1684.20119976,18.945400000000063,303.1888002400001,-284.24340024
384.77,442.48785,429.2132145,57.71785,44.44321450000001,13.274635499999988
572.73,628.4575,609.6037749999999,55.727499999999964,36.87377499999991,18.853725000000054
802.95,828.13525,828.13525,25.185249999999996,25.185249999999996,0.0
1961.96,1866.6371,1735.972503,95.32290000000012,225.98749700000008,-130.66459699999996
1945.95,1878.1656,1606.9584873600002,67.7844,338.9915126399999,-271.2071126399999
1875.72,1916.5161,1639.77117516,40.796100000000024,235.94882484000004,-195.15272484000002
862.61,943.69836,943.69836,81.08835999999997,81.08835999999997,0.0
1721.56,1758.4458,1444.3451774208,36.88580000000002,277.2148225792,-240.3290225792
516.69,552.5303,488.790404592,35.84029999999996,27.89959540800004,7.940704591999918
1995.87,2102.632,1838.1208944,106.76200000000017,157.7491055999999,-50.98710559999972
880.41,757.4145,757.4145,122.99549999999999,122.99549999999999,0.0
1557.2,1561.3098,1282.4223982848,4.10979999999995,274.77760171520003,-270.6678017152001
1077.35,1127.1729,1070.814255,49.82290000000012,6.535744999999906,43.28715500000021
366.87,376.38495,311.34563063999997,9.514949999999999,55.52436936000004,-46.00941936000004
1387.43,1326.9814,1172.5207650399998,60.44860000000017,214.90923496000028,-154.4606349600001
1559.59,1626.5352,1391.66351712,66.94520000000011,167.92648287999987,-100.98128287999975
1237.07,1288.1467,1150.05737376,51.07670000000007,87.01262623999992,-35.935926239999844
1292.77,1298.5006,1147.35513016,5.730600000000095,145.41486983999994,-139.68426983999984
1794.57,1849.1831,1582.16106036,54.61310000000003,212.40893963999997,-157.79583963999994
1133.45,1053.0607,930.4844345199999,80.38930000000005,202.96556548000012,-122.57626548000007
1367.64,1359.8756,1398.22409192,7.764400000000023,30.58409191999999,-22.81969191999997
1237.71,1234.663,1284.04952,3.0470000000000255,46.33951999999999,-43.29251999999997
1421.45,1453.4546,1285.784077344,32.00459999999998,135.66592265600002,-103.66132265600004
780.15,850.7236,799.6801839999999,70.57360000000006,19.530183999999963,51.04341600000009
1600.42,1671.833,1554.8046900000002,71.41300000000001,45.61530999999991,25.797690000000102
1658.97,1722.5126,1718.2063185,63.54259999999999,59.236318499999925,4.306281500000068
1386.33,1395.6981,1353.827157,9.36810000000014,32.502842999999984,-23.134742999999844
1996.18,1993.939,1993.939,2.2409999999999854,2.2409999999999854,0.0
1374.91,1429.9559,1264.9961873759999,55.04589999999985,109.91381262400023,-54.86791262400038
835.08,821.8129,821.8129,13.267100000000028,13.267100000000028,0.0
2098.07,1914.3468,1780.3425240000001,183.72320000000013,317.727476,-134.0042759999999
1729.08,1731.0208,1726.6932479999998,1.9408000000000811,2.386752000000115,-0.4459520000000339
255.57,285.64417,252.69225854879997,30.07416999999998,2.8777414512000234,27.196428548799958
1454.05,1517.7109,1453.35995784,63.66090000000008,0.6900421599998481,62.970857840000235
1157.87,1334.4841,1179.1501507599999,176.6141,21.28015075999997,155.33394924000004
1880.76,2016.5586,1725.36753816,135.79860000000008,155.3924618399999,-19.593861839999818
1587.21,1604.8783,1373.1338734800001,17.668300000000045,214.0761265199999,-196.40782651999984
631.5,672.4547,632.1074179999999,40.9547,0.6074179999999387,40.347282000000064
1918.89,1903.8042,1531.1611811088,15.085800000000063,387.72881889120004,-372.6430188912
1610.25,1479.1025,1214.89929504,131.14750000000004,395.35070496000003,-264.20320496
